Title,Content,"Slug
",Parent,Thumbnail,Menu order,Теги,Подразделение,Направление,Проблема,Документы
"Защити свое право
","<p>Проект действует в рамках программы «Я ВПРАВЕ». Цель программы «Я ВПРАВЕ» – содействовать формированию у граждан навыков и умения самостоятельно защищать свои права и созданию условий, позволяющих гарантировать соблюдение прав граждан.</p>
<p>Основные задачи программы «Я ВПРАВЕ»:</p>
<ul>
<li>Содействовать повышению правовой грамотности населения в вопросах прав человека, социальных и гражданских прав и механизмов защиты этих прав.
<li>Способствовать  повышению эффективности российских правозащитных и других занимающихся вопросами прав граждан общественных организаций в их деятельности по развитию правовой грамотности населения и оказанию гражданам правовой помощи.</li>
<li>Способствовать сетевому взаимодействию и созданию коалиций правозащитных и других организаций гражданского общества, для объединения усилий местных сообществ по  соблюдению прав человека, социальных и гражданских прав, обмена опытом и информацией об успешных примерах защиты прав граждан и механизмах защиты этих прав.
<li>Способствовать сбору и широкому распространению информации об успешных примерах защиты прав граждан.</li>
<li>Оказывать поддержку конструктивному диалогу  правозащитных организаций с органами власти в разработке и внедрении механизмов предупреждения нарушения прав человека, а также в расширении эффективных путей защиты прав граждан.</li>
<li>Программа «Я ВПРАВЕ» осуществляется в четырех регионах России: Нижегородской, Новосибирской и Воронежской областях и в Пермском крае, при финансовой поддержке Агентства США по международному развитию (АМР США) и технической помощи компании «Менеджмент Системс Интернэшнл» (MSI).</li>
</ul>
<h4>Для чего нужен проект</h4>
<p>Строят под окнами автостоянку.... Вырубают во дворе деревья... Сбрасывают неочищенные стоки в реку... Планируют реализацию крупных, экологически опасных проектов.... Природа терпит.... Но ВЫ ТЕРПЕТЬ НЕ МОЖЕТЕ. ЧТО ДЕЛАТЬ? КАК БОРОТЬСЯ? КУДА ИДТИ, КОМУ ПИСАТЬ?</p>
<p>В соответствии со ст. 42 Конституции Российской Федерации каждый имеет право на благоприятную окружающую среду, достоверную информацию о ее состоянии и на возмещение ущерба, причиненного его здоровью или имуществу экологическим правонарушением.</p>
<p>Конституционное право на благоприятную окружающую среду может быть обеспечено только совместными усилиями государства и всего общества, в полной мере осознающими свою ответственность за решение возникающих в этой сфере проблем. Российское природоохранное законодательство предоставляет для таких усилий возможности. Главное - научиться их использовать с должной эффективностью и в приоритетном порядке.</p>
<p>Основной причиной того, что в большинстве случаев граждане, чьи экологические права были нарушены, не добиваются желаемого результата является их правовая безграмотность, незнание механизмов защиты своих прав</p>
<p>Проект «Защити свое право» нацелен на повышение правовой грамотности, а также защиту прав граждан и инициативных групп на благоприятную окружающую среду, оздоровление социальной и экологической обстановки в Нижегородской области.</p>
<h4>Как работает проект</h4>
<p>В рамках проекта создана <b>общественная приемная</b>, где будут проводиться бесплатные юридические консультации для жителей Нижнего Новгорода и Нижегородской области, чьи права на благоприятную окружающую среду нарушены. Приемная работает с 1 августа 2010 года.</p>
<p>Время работы приемной: с понедельника по пятницу с 9.00 — 18.00 (без обеда).</p>
<p>Телефон для записи на прием к юристу и консультаций: (831) 430 -15 -36</p>
<p>Наш юрист: Чеботарева Ольга Васильевна</p>
<p>Консультации по телефону: Чурочкина Анна Павловна</p>
<p>Посылать обращения можно и на электронный адрес:churochkina@dront.ru</p>","rights-defend
",none,"rights.jpg
",0,"экоправо,юридический центр,проекты",dront-lawcenter,dront-ecopravo,"none
",none
Юридическая клиника,"<p>Проект «Молодежь на защиту окружающей среды» направлен на защиту прав граждан на благоприятную окружающую среду, на информирование населения о нарушениях их прав посредством различных источников информации, а также на повышение уровня знаний студентов юридических ВУЗов, как теоретических, так и практических, в сфере экологического права для дальнейшей профессиональной работы в этой отрасли права на благо незащищенных слоев населения Нижегородской области.</p>
<p>В рамках проекта были отобраны студенты, которые под кураторством опытного юриста оказывают бесплатную юридическую помощь в области защиты прав граждан на благоприятную окружающую среду. Консультация граждан ведется на самом высоком профессиональном уровне как юристами, так и другими сотрудниками экоцентра «Дронт».</p>
<p>Обучение студентов — это одна из целей проекта, вторая же цель — это как можно больший охват граждан, чьи права на благоприятную среду обитания нарушены и их непосредственная защита.</p>
<p>Проектом охвачена территория города Нижнего Новгорода и вся Нижегородская область.</p>
<p>Консультация граждан проводится ежедневно с 9.00 до 18.00 по предварительной записи по телефонам: (831) 430-15-36, (831) 430-28-81.</p>",law-clinic,none,lawclinic.jpg,0,"экоправо,юридический центр,проекты",dront-lawcenter,dront-ecopravo,"none
",none
Что мы делаем,striks.txt,"striks-activity
",none,"striks-activity.jpg
",90,"центр стрикс,образование,деятельность",dront-striks,"none
","none
","http://dront.ru/files/strix/Strix-report-2015.doc,http://dront.ru/files/reports/2014/Otchot-2014-Strix.doc,http://dront.ru/files/strix/Strix-Report-2013.doc,http://dront.ru/files/strix/strix-report-2012.doc,http://dront.ru/files/strix/strix-report-2011.doc,http://dront.ru/files/strix/strix-report-2010.doc,http://dront.ru/files/strix/strix-report-2009.doc"
Отчеты 2002-2004 г.,"<p>1. Проведено 2 семинара для учителей города и области по вопросам педагогических технологий в сфере экологического образования (на базе Нижегородского общественного Фонда ""Открытый регион""); организаторы - Шустов С.Б., Орлов Е.В., октябрь-ноябрь 2003 г.</p>
<p>2. В рамках проекта РОЛЛ Института Устойчивых Сообществ ""Распространение опыта детской творческой экостудии ""Анима"" по экологическому просвещению населения"" проведено 5 открытых уроков для учителей города и области, а также 8 обучающих семинаров для педагогов во Владимирской, Псковской, Ярославской областях и Республиках Чувашия и Мордовия. Проект осуществляется Нижегородским Центром образовательных технологий с привлечением специалистов ИКЦ ""СТРИКС"" (Шустов С.Б., Орлов Е.В.).</p>
<p>3. Проведены 3 акции с участием детей (""Спасем бельков!"" и ""Внимание, черепаха"") в школах ╧ 35, 117 и школе им. Островского для слабовидящих детей.</p>
<p>4. Подготовлен, издан и распространен по школам города и области ""Атлас животных Нижегородской области для детей"" (авторы Шустов С.Б., Ткачев К.Н., Каюмов А.А.; Н.Новгород, изд-во ""Литера"", 2002, С. 116). </p>",striks-report,"striks-activity
",striks-report.jpg,0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
"Проекты центра
",import | http://dront.ru/old/strix/strix-3.ru.html,striks-projects,"none
","NEED
",0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
Семинары и конференции,import | http://dront.ru/old/strix/strix-4.ru.html,striks-seminars,none,striks-seminars.jpg,0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
Что мы делаем,reptiles.txt,reptiles-activity,none,"http://dront.ru/images/nooar-photo-show/kavkazskaya-gaduka-big.jpg
",90,"общество охраны амфибий и рептилий,деятельность
",dront-reptiles,"none
","none
","http://dront.ru/files/nooar/NOOAR-report-2015.doc,http://dront.ru/files/reports/2014/Pestov-report-2014.doc,http://dront.ru/files/reports/2014/Pestov-report-2013.doc,http://dront.ru/files/nooar/nooar-report-2012.doc,http://dront.ru/files/nooar/nooar-report-2011.doc,http://dront.ru/files/nooar/nooar-report-2010.doc,http://dront.ru/files/nooar/nooar-report-2009.doc"
"Фотовыставка ""Амфибии и рептилии европейской части России и Казахстана""","import | http://dront.ru/nooar/photo-show/
",reptiles-photo,none,http://dront.ru/nooar/photo-show/kaspiyskiy-gekkon/,0,"общество охраны амфибий и рептилий,фото,фотостудия","dront-reptiles,dront-realworld",dront-publications,dront-rares,none
"Внимание черепаха
","<p>Проект «Внимание, черепаха!» реализуется Обществом охраны амфибий и рептилий, начиная с 2003 года, причем в 2004-2013 годах – при неизменной поддержке Международного Фонда защиты животных (IFAW).</p> 
<p>Цель проекта – создание условий для сохранения популяционного и подвидового разнообразия средиземноморской черепахи на Кавказе.</p>
",turtle,none,"http://dront.ru/nooar/photo-show/piskliviy-gekkonchik/
",0,"общество охраны амфибий и рептилий,охрана черепах
",dront-reptiles,"none
",dront-rares,none
"Что мы делаем
",jungle.txt,jungle-activity,none,jungle-activity.jpg,90,"центр джугли,деятельность
",dront-jungle,"none
","none
","http://dront.ru/files/jungle/Dgungli-otchot-2015.doc,http://dront.ru/files/reports/2014/Jungle-Report-2014.doc,http://dront.ru/files/jungle/Jungle Report 2013.doc,http://dront.ru/files/jungle/jungle-report-2012.doc,http://dront.ru/files/jungle/jungle-report-2011.doc,http://dront.ru/files/jungle/jungle-report-2010.doc,http://dront.ru/files/jungle/jungle-report-2009.doc"
"Что мы делаем
",folks.txt,folks-activity,none,folks-activity.jpg,90,"фольклорный клуб,деятельность
",dront-folks,"none
","none
","http://dront.ru/files/reports/2014/Otchot-folk-2014.doc,http://dront.ru/files/folklore-club/Folklore-club-report-2013.doc,http://dront.ru/files/folklore-club/folklore-report-2012.doc,http://dront.ru/files/folklore-club/folklore-report-2011.doc,http://dront.ru/files/folklore-club/folklore-report-2010.doc,http://dront.ru/files/folklore-club/folklore-report-2009.doc"
2014. Ярмарка экологических проектов,"<p>Акция была ориентирована на учащихся и преподавателей школ и других образовательных учреждений Нижегородской области.</p>
",eco-yarmarka-2014,none,eco-yarmarka2014.jpg,0,"фольклорный клуб,ярмарка,конкурс",dront-folks,"dront-education
","none
","http://dront.ru/files/competition/yarmarka-eco-projects/Protokol-itogi-2014.doc,http://dront.ru/files/competition/yarmarka-eco-projects/Polozheniye-Yarmarka-2014.doc,http://dront.ru/files/publications/yarmarka_best_works.pdf"
2012. Ярмарка экологических проектов,,eco-yarmarka-2012,none,eco-yarmarka.jpg,0,"фольклорный клуб,ярмарка,конкурс",dront-folks,"dront-education
","none
","http://dront.ru/files/competition/yarmarka-eco-projects/prikaz-2012.doc,http://dront.ru/files/competition/yarmarka-eco-projects/polozhenie-2012.doc,http://dront.ru/files/competition/yarmarka-eco-projects/itogi.doc"
"2013. Фотоконкурс ""Родная природа""","<p>С 21 августа по 30 сентября 2013 г. проводится межрегиональный фотоконкурс «Родная природа», который состоится благодаря финансовой поддержке ОАО «ЛУКОЙЛ“. К участию в конкурсе приглашаются жители Владимирской, Вологодской и Нижегородской областей, Республик Мордовия, Чувашия, Марий-Эл, а также сотрудники заповедников и национальных парков России и члены их семей. В каждой из 16 номинаций предусмотрено определение победителей из числа детей и подростков до 15 лет. По окончании конкурса работы победителей будут экспонироваться в Русском музее фотографии (г. Нижний Новгород) и ДК Нефтехимиков (г. Кстово Нижегородской области»). Работы победителей увидят тысячи людей! Все подробности о конкурсе размещены на сайте: www.dront.ru. По результатам конкурса будет напечатан фотоальбом-каталог, который получат все победители!</p>
<p>Организаторами конкурса фотографий «Родная природа» являются НРОО «Экологический центр „Дронт“ и ГБУК НО «Русский музей фотографии». Проведение конкурса поддержано компанией ОАО «ЛУКОЙЛ» в рамках ежегодного регионального конкурса социальных и культурных проектов.</p>
<p>Цель проведения конкурса – формирование воспитание чувства прекрасного и бережного отношения к Природе. «Мы охраняем только то, что любим». Эти слова могут стать эпиграфом фотоконкурса, ведь многие люди становятся защитниками природы, именно пережив сильные эмоции от соприкосновения с прекрасным и удивительным окружающим миром. Чем больше мы будем оберегать и защищать природу, тем больше вероятность, что наши дети тоже смогут любоваться ею.</p>
<p>С работами соискателей конкурса через сайт ознакомятся десятки тысяч людей. Тысячи людей смогут полюбоваться работами победителей, напечатанными на больших постерах и выставленных в трех залах Русского музея фотографии и прекрасных современных холлах ДК Нефтехимиков в г. Кстово, где жизнь десятков тысяч людей связана с деятельностью главного спонсора – ОАО «Лукойл».</p>","rodnaya-priroda
",none,"http://dront.ru/images/nooar-photo-show/sredizemnomorskaya-cherepaha-big.jpg
",0,"фотостудия,деятельность,конкурсы,фотоконкурсы",dront-realworld,dront-publications,none,"http://dront.ru/files/competition/photo-konkurs/polozhenie.doc,http://dront.ru/files/publications/albom.pdf"
"Фильмография студии ""Реальный мир""","<ol>
<li>Видеофильм ""С добром или….» (</span>проблемы лесного комплекса Республики Коми), 13 минут, ГТРК ""Коми гор», 1998, Реж. В.М. Титов, В.М. Ануфриев</li>
<li>Видеофильм ""Менам парма» (</span>моя тайга) (</span>о традиционном лесопользовании Республики Коми), 13 минут, ГТРК ""Коми гор», 1998, Реж. В.М. Ануфриев, В.М. Титов</li>
<li>Видеофильм ""Волшебный лес» (</span>фильм о&nbsp;структуре и&nbsp;функционировании девственных – никогда не&nbsp;рубившихся лесов), 13 минут, ГТРК ""Коми гор», 1999, Реж. В.М. Титов, В.М. Ануфриев</li>
<li>Видеофильм ""Последний остров» (</span>О девственных лесах Национального парка ""Югыд ва» и&nbsp;Печоро-Илычского заповедника), 13 минут, ГТРК ""Коми гор», 1999, Реж. В.М. Ануфриев, В.М. Титов</li>
<li>Видеофильм ""Промысел Водный» (</span>проблемы поселка, в&nbsp;котором в&nbsp;сталинские времена из&nbsp;минеральной воды добывали радий, а&nbsp;общая площадь радионуклидных загрязнений составила более 300 квадратных километров), 29 минут, ГТРК ""Коми гор», 2000, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/lyagushka/"">Видеофильм ""Царевна-лягушка<wbr>» (</span>о нашем отношении к&nbsp;нелюбимым животным)</a>, 26 минут, студия ""Горизонт-НН», 2001, Реж. В.М. Ануфриев</li>
<li>Видеофильм ""В поисках Пустыни» (</span>дикая природа жемчужины Нижегородской области – системы карстовых Пустынских озер), 26 минут, студия ""Горизонт-НН», 2002, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/ichalkovskiy-bor/"">Видеофильм ""Ичалковский бор» (</span>дикая природа жемчужины Нижегородской области – системы карстовых пещер и&nbsp;их&nbsp;обитателей – летучих мышей, змей и&nbsp;других животных)</a>, 26 минут, студия ""Горизонт-НН», 2002, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/lesnye-ludi/"">Видеофильм ""Лесные люди» (</span>фильм о&nbsp;массиве уникальных южнотаежных лесах – широкотравных раменях)</a>, 26 минут, студия ""Горизонт-НН», 2002, Реж. А.Н. Романов, продюсер В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/kerzhenets/"">Видеофильм ""Керженец – река заповедная» (</span>фильм-путешеств<wbr>ие по&nbsp;заповедной реке Нижегородской области)</a>, 26 минут, студия ""Горизонт-НН», 2002, Реж. А.Н. Романов, продюсер В.М. Ануфриев</li>
<li>Видеофильм ""Срез» (</span>мы забыли проблемы Чернобыля и&nbsp;готовы натворить новые беды – считают герои фильма, прошедшие через Чернобыльскую катастрофу), 26 минут, студия ""Горизонт-НН», 2004, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/cherepaha-1/"">Видеофильм ""Внимание, черепаха! Фильм первый: Низовья Волги»</a>, 13 минут, студия ""Горизонт-НН», 2006, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/cherepaha-2/"">Видеофильм ""Внимание, черепаха! Фильм второй: Западный Кавказ»</a>, 13 минут, студия ""Горизонт-НН», 2007, Реж. В.М. Ануфриев</li>
<li><a href=""http://dront.ru/real-world/zemlya-agulov/"">Видеофильм ""Земля агулов»</a>, 45 минут, студия «Real</span> World Films», 2008, Реж. В.М. Ануфриев, операторы В.М. Ануфриев, Н.Г. Ануфриева</li>
<li><a href=""http://dront.ru/real-world/birds-and-city/"">Видеофильм ""Птицы и&nbsp;город» (</span>птицы волжской поймы под&nbsp;Нижним Новгородом)</a>, 26 минут, студия ""Горизонт-НН», 2009, Реж. Н.Г. Ануфриева, операторы В.М. Ануфриев, Н.Г. Ануфриева</li>
<li>Видеофильм ""Светлояр» (</span>о природе памятника природы федерального значения – озере Светлояр) 26 минут, студия «Real</span> World Films», (</span>в производстве), Реж. Н.Г. Ануфриева</li>
<li>Видеофильм ""Последнее море» (</span>фильм о&nbsp;животных Чебоксарского фодохранилища, подводные съемки) 26 минут, студия «Real</span> World Films», (</span>в производстве), Реж. В.М. Ануфриев</li>
</ol>

<b>Телепередачи:</b>
<ol>
<li>Тележурнал ""Природа», 60 часов, эфир – 1997-2000 гг., телеканал Коми гор</li>
<li>Телепередача ""Живая книга»&nbsp;— 55 выпусков, эфир – 2003-04 гг., Рамблер Телесеть, ТНТ</li>
</ol>",realworld-films,none,http://dront.ru/files/real-world/ichalkovskiy-bor/obl_ichalki_pustin.jpg,0,"фотостудия,фильмы",dront-realworld,dront-publications,none,none
"Фотоальбом «Имеретинская низменность (состояние природы)»
",import | http://dront.ru/real-world/imeretinka/,imeretinka,none,http://dront.ru/files/real-world/imeretinka/02.jpg,0,"фотостудия,фотоальбомы",dront-realworld,dront-publications,none,none
Фотоальбом «Фотогид по сочинскому дендрарию»,import | http://dront.ru/real-world/sochinskiy-photoguide/,sochinskiy,none,http://dront.ru/files/real-world/sochinskiy-photoguide/r03.jpg,0,"фотостудия,фотоальбомы",dront-realworld,dront-publications,none,none
Фотоальбом «Природа российского Прикаспия»,import | http://dront.ru/real-world/prikaspiy/,prikaspiy,none,http://dront.ru/files/real-world/prikaspiy/r18.jpg,0,"фотостудия,фотоальбомы",dront-realworld,dront-publications,none,none
Фотоальбом «Портреты природы Нижегородской области»,import | http://dront.ru/real-world/portrets-of-nn/,portrets-of-nn,none,http://dront.ru/files/real-world/portrets-of-nn/obl_vnutr.jpg,0,"фотостудия,фотоальбомы",dront-realworld,dront-publications,none,none
Природоохранный плакат «Весенние палы – беда России»,import | http://dront.ru/real-world/prirodoohranniy-plakat/,prirodoohranniy-plakat,none,http://dront.ru/files/real-world/prirodoohranniy-plakat/plakat.jpg,0,"фотостудия,фотоальбомы",dront-realworld,none,none,none
"О проблеме Чебоксарской ГЭС
",import | http://dront.ru/cheboksarskaya/about/,chebges-about,none,chebges-about.jpg,90,Чебоксарская ГЭС,dront-chebpotop,"none
",none,none
"Ролики против подъема уровня Чебоксарского водохранилища
","<p>Дружина охраны природы Нижегородского госуниверситета сняла ролики против подъема уровня Чебоксарского водохранилища:<p>
<p>https://www.youtube.com/watch?v=LrGIvX-Ke8g</p>
<p>https://www.youtube.com/watch?v=C_rAcFO319Q</p>
<p>https://www.youtube.com/watch?v=KRVSwZarw3w</p>","chebpotop-video
",none,"NEED
",0,"Чебоксарская ГЭС, видео
",dront-chebpotop,"none
",none,none
Круглый стол «Проблемы влияния плотин на реке Волга: экологические и социально-экономические аспекты»,import | http://dront.ru/cheboksarskaya/krugliy-stol/,chebges-plotin,none,"http://dront.ru/images/cheboksarskaya/cheboksarskaya_01.jpg
",0,"Чебоксарская ГЭС, круглый стол
",dront-chebpotop,"none
",none,none
"Круглый стол «Экологические и социально-экономические последствия подъема уровня Чебоксарского водохранилища до отметки 68 метров» (18 мая 2012, международный форум «Великие реки»)",import | http://dront.ru/cheboksarskaya/velikie-reki/,velikie-reki,none,"http://dront.ru/images/cheboksarskaya/cheboksarskaya_02.jpg
",0,"Чебоксарская ГЭС, круглый стол
",dront-chebpotop,"none
",none,none
Общественные слушания,"Общественные слушания по ОВОС в Нижнем Новгороде (14 июня 2012), Балахнинский район, Лысковский район,
слушания в общественной палате РФ","public-debates
",none,"public-debates.jpg
",0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"http://dront.ru/files/cheboksarskaya/orehov.doc,http://dront.ru/files/cheboksarskaya/romanychev.doc,http://dront.ru/files/cheboksarskaya/monich.doc,http://dront.ru/files/cheboksarskaya/lipshits14-06.doc,http://dront.ru/files/cheboksarskaya/churazov14-06.doc,http://dront.ru/files/cheboksarskaya/polyakova14-06.doc,http://dront.ru/files/cheboksarskaya/ivanov-ovos-nn.doc,http://dront.ru/files/cheboksarskaya/balakhna-soldatov.doc,http://dront.ru/files/cheboksarskaya/balakhna-chikovitova.doc,http://dront.ru/files/cheboksarskaya/balakhna-orehov.doc,http://dront.ru/files/cheboksarskaya/rasskazova.doc,http://dront.ru/files/cheboksarskaya/ovos-na-avos.doc,http://dront.ru/files/cheboksarskaya/doklad-postnova.doc,http://dront.ru/files/cheboksarskaya/medvedeva-26-09-2012.ppt,http://dront.ru/files/cheboksarskaya/as_shein.doc,http://dront.ru/files/cheboksarskaya/v_orehov.doc,http://dront.ru/files/cheboksarskaya/d_levashov.ppt,http://dront.ru/files/cheboksarskaya/obrashenie_maslova.zip,http://dront.ru/files/cheboksarskaya/vpechatleniya_firsovoi.doc,http://dront.ru/files/cheboksarskaya/presentation_v_orehov.ppt,http://dront.ru/files/cheboksarskaya/ivanov_kachestvo_vod.doc,http://dront.ru/files/cheboksarskaya/ivanov_sotsialnie_posledstviya.doc,http://dront.ru/files/cheboksarskaya/l_polyakova.doc"
Высокие грунтовые воды,import | http://dront.ru/cheboksarskaya/2011-06-27/,vysok-vody,"public-debates
",mail-boxes.jpg,0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"none
"
"Текст обращения, отправленного в МЧС Нижегородской области",import | http://dront.ru/cheboksarskaya/2011-04-15/,obrash-mchs,"public-debates
",mail-boxes.jpg,0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"none
"
"Позиция Нижегородского правительства
",import | http://dront.ru/cheboksarskaya/2011-01-19/,nizh-pravit,"public-debates
",mail-boxes.jpg,0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"none
"
Г-н Горшков пишет,import | http://dront.ru/cheboksarskaya/2010-10-22/,pishet-gorshkov,"public-debates
",mail-boxes.jpg,0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"none
"
Вопросы и ответы,Вопросы по Проекту68 от Нижегородской области,"chebges-questions
",none,"chebges-questions.jpg
",0,"Чебоксарская ГЭС,общественные слушания,мнения
",dront-chebpotop,"none
",none,"http://dront.ru/files/cheboksarskaya/questions/1-217-part1.rar,http://dront.ru/files/cheboksarskaya/questions/1-217-part2.rar,http://dront.ru/files/cheboksarskaya/questions/1-217-part3.rar,http://dront.ru/files/cheboksarskaya/questions/1-217-part4.rar,http://dront.ru/files/cheboksarskaya/questions/1-217-part5.rar,http://dront.ru/files/cheboksarskaya/questions/1-217-part6.rar,http://dront.ru/files/cheboksarskaya/questions/ovs-dzerzhinsk.doc,http://dront.ru/files/cheboksarskaya/questions/ovos-dzerzhinsk-1-121.doc,http://dront.ru/files/cheboksarskaya/questions/ovos-dzerzhinsk-122-145.doc,http://dront.ru/files/cheboksarskaya/questions/voprosy_po_ovos_churazov.doc"
Цензура апологетов Чебпотопа,"В данном разделе мы будем размещать те посты, которые апологеты Чебпотопа удаляют со своих сайтов, созданных, якобы, для обсуждения темы.",chebges-cuts,none,chebges-cuts,0,"Чебоксарская ГЭС,мнения
",dront-chebpotop,"none
",none,"http://dront.ru/files/cheboksarskaya/censor/2013-07-01.doc,http://dront.ru/files/cheboksarskaya/censor/11.03.2013.doc,http://dront.ru/files/cheboksarskaya/censor/04-12-12.doc,http://dront.ru/files/cheboksarskaya/censor/01.12.12.doc,http://dront.ru/files/cheboksarskaya/censor/30-11-12.doc,http://dront.ru/files/cheboksarskaya/censor/28-11-12.doc,http://dront.ru/files/cheboksarskaya/censor/19-11-12.doc,http://dront.ru/files/cheboksarskaya/censor/28-06-12.doc,http://dront.ru/files/cheboksarskaya/censor/23-06-12.doc"
"Опубликованные фотоальбомы
","Фотоальбомы живой природы, растений, животных, птиц
","publications-albums
",none,http://dront.ru/images/nooar-photo-show/dlinnonogiy-scink-big.jpg,0,"фотоальбомы,фото,фото природы
","none
",dront-publications,none,"http://dront.ru/files/publications/klad-solnca.rar,http://dront.ru/files/publications/babochki-no.rar,http://dront.ru/files/publications/prikaspiy.rar,http://dront.ru/files/publications/portrety_prirody.rar,http://dront.ru/files/publications/kluch_v_zemlu_zamok-v-nebo.pdf,http://dront.ru/files/publications/albom.pdf,http://dront.ru/files/publications/13.12.30 Hischnyye Ptitsy.pdf,http://dront.ru/files/publications/13.12.31 Guseobraznyye ptitsy.pdf"
"2014. Фотоконкурс ""Портреты живой природы""",import | http://dront.ru/competition/portrety-prirody-2014/,"portrety-prirody
-2014",none,http://dront.ru/images/competition/nature-portraits/winners-2014/older/06.jpg,0,"конкусы,фотоконкурсы,фото,фото природы
","none
","dront-publications,dront-education",none,"http://dront.ru/files/competition/portrety-2014/polozhenie-14,proect.doc"
"2013. Фотоконкурс ""Портреты живой природы"" ",import | http://dront.ru/competition/nature-portrets/,"portrety-prirody
-2013",none,http://dront.ru/images/competition/nature-portraits/special_marks/45.JPG,0,"конкусы,фотоконкурсы,фото,фото природы
","none
","dront-publications,dront-education",none,http://dront.ru/files/competition/nature-portrets/polozhenie.doc
2013. Конкурс «Дожить до весны»,import | http://dront.ru/news/1117/,dozhit,none,http://dront.ru/images/competition/nature-portraits/special_marks/44.jpg,0,"конкурсы,птицы
","none
","dront-education
","dront-birds
","http://dront.ru/files/competition/dozhit-do-vesny/Polozheniye.docx,http://dront.ru/files/competition/dozhit-do-vesny/reg_forma_DV.docx"
2013. Конкурс «Природоохранное законодательство глазами молодежи» ,,zakon-molodezh,none,zakon-molodezh.jpg,0,"конкурсы
","none
","dront-education,dront-activist",none,"http://dront.ru/files/competition/prirodoohrannoye-zakonodatelstvo/Polozheniye.doc,http://dront.ru/files/competition/prirodoohrannoye-zakonodatelstvo/Sovety.doc,http://dront.ru/files/competition/prirodoohrannoye-zakonodatelstvo/Itogi.doc"
2013. Конкурс «Единые Дни Действий в защиту рек» ,"<p>Областной конкурс «Единые Дни Действий в защиту рек – 2013» проводится в соответствии с целевой программой Нижегородской области «Развитие системы обращения с отходами производства и потребления в Нижегородской области на  2009-2014 годы», утвержденной постановлением Правительства Нижегородской области от 6 марта 2009 года № 104.</p>
<p><b>Цель конкурса:</b> активизация практической деятельности населения по очистке берегов водных объектов от бытовых отходов, повышение экологической культуры населения в обращении с твердыми бытовыми отходами, привлечение внимания общества к проблеме мусора на реках и озерах, пропаганду отказа от использования одноразовой упаковки и предотвращения замусоривания берегов рек и озер. </p>
",edinye-dni,none,edinye-dni.jpg,0,"конкурсы
","none
","dront-education,dront-activist",none,"http://dront.ru/files/competition/edd-2013/polozhenie.doc,http://dront.ru/files/competition/edd-2013/reg-forma.doc,http://dront.ru/files/competition/edd-2013/inform-letter.doc"
2013. Пятый областной конкурс хранителей Ключевых орнитологических территорий ,,ornit-konurs-5,none,ornit-konurs-5.jpg,0,"конкурсы
","none
",none,"dront-birds,dront-oppt","http://dront.ru/files/competition/ornitological-territories/Pobediteli_KOTR.doc,http://dront.ru/files/competition/ornitological-territories/polozhenie.doc"
2013. Конкурс «Отходы в доходы»,import | http://dront.ru/competition/othody-v-dohody/,"othody-konkurs
",none,"http://dront.ru/images/competition/othody_v_dohody/43.jpg
",0,"конкурсы
","none
","dront-education
",dront-garbage,"http://dront.ru/files/competition/othody-v-dohody/polozhenie.doc,http://dront.ru/files/competition/othody-v-dohody/osnovy-metodologii-proektirovaniya.doc"
2012. Конкурс методических разработок для проведения внеклассного занятия по теме раздельного сбора ТБО и проблемам в сфере обращения с отходами,import | http://dront.ru/competition/tbo/,tbo-konkurs,none,http://dront.ru/images/competition/tbo/IMG_0466.JPG,0,"конкурсы
","none
",none,dront-garbage,"http://dront.ru/files/competition/tbo/prikaz-2012.jpg,http://dront.ru/files/competition/tbo/polozhenie-2012.doc,http://dront.ru/files/competition/tbo/itogi.doc,http://dront.ru/files/competition/tbo/itog-prikaz.rar"
2012. Конкурс плакатов и видеороликов,import | http://dront.ru/competition/plakat/,plakat-konkurs,none,plakat-konkurs.jpg,0,"конкурсы
","none
","dront-publications
",none,"http://dront.ru/files/competition/plakat/polozhenie.doc,http://dront.ru/files/competition/plakat/itogi.doc"
2012. Марш парков на земле Нижегородской,,marsh-konkurs,none,marsh-konkurs.jpg,0,"конкурсы
","none
",dront-activist,dront-urban,"http://dront.ru/files/competition/marsh-parkov/pasport-ecotrop.doc,http://dront.ru/files/competition/marsh-parkov/pamyatka-ecoturistu.doc,http://dront.ru/files/competition/marsh-parkov/virtual-excursiya.doc,http://dront.ru/files/competition/marsh-parkov/itogi.doc"
